[1723451793] Log start
[1723451793] Cmd: ./build/bin/llama-cli -m ./models/internlm2_5-7b-chat-q5_0.gguf -t 4 -c 1024 -n -1 -s 555 --temp 0 --color -cnv --no-escape
[1723451793] main: build = 97 (f17153f)
[1723451793] main: built with cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0 for x86_64-linux-gnu
[1723451793] main: seed  = 555
[1723451793] main: llama backend init
[1723451793] main: load the model and apply lora adapter, if any
[1723451793] llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from ./models/internlm2_5-7b-chat-q5_0.gguf (version GGUF V3 (latest))
[1723451793] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1723451793] llama_model_loader: - kv   0:                       general.architecture str              = internlm2
[1723451861] n_remain: -78
[1723451861] eval: [ '':60527 ]
[1723451861] n_past = 78
[1723451861] last: [ '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340 ]
[1723451861] n_remain: -79
[1723451861] eval: [ '':68340 ]
[1723451862] n_past = 79
[1723451862] last: [ '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357 ]
[1723451862] n_remain: -80
[1723451862] eval: [ '':60357 ]
[1723451862] n_past = 80
[1723451862] last: [ '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300 ]
[1723451862] n_remain: -81
[1723451862] eval: [ '0':300 ]
[1723451862] n_past = 81
[1723451862] last: [ '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281 ]
[1723451862] n_remain: -82
[1723451862] eval: [ '.':281 ]
[1723451863] n_past = 82
[1723451863] last: [ '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933 ]
[1723451863] n_remain: -83
[1723451863] eval: [ '11':933 ]
[1723451863] n_past = 83
[1723451863] last: [ '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355 ]
[1723451863] n_remain: -84
[1723451863] eval: [ '':60355 ]
[1723451863] n_past = 84
[1723451863] last: [ '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816 ]
[1723451863] n_remain: -85
[1723451863] eval: [ '':73816 ]
[1723451864] n_past = 85
[1723451864] last: [ 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353 ]
[1723451864] n_remain: -86
[1723451864] eval: [ '':60353 ]
[1723451864] n_past = 86
[1723451864] last: [ 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300 ]
[1723451864] n_remain: -87
[1723451864] eval: [ '0':300 ]
[1723451864] n_past = 87
[1723451864] last: [ '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281 ]
[1723451864] n_remain: -88
[1723451864] eval: [ '.':281 ]
[1723451865] n_past = 88
[1723451865] last: [ '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933 ]
[1723451865] n_remain: -89
[1723451865] eval: [ '11':933 ]
[1723451865] n_past = 89
[1723451865] last: [ '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178 ]
[1723451865] n_remain: -90
[1723451865] eval: [ '':72178 ]
[1723451865] n_past = 90
[1723451865] last: [ '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300 ]
[1723451865] n_remain: -91
[1723451865] eval: [ '0':300 ]
[1723451866] n_past = 91
[1723451866] last: [ '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281 ]
[1723451866] n_remain: -92
[1723451866] eval: [ '.':281 ]
[1723451866] n_past = 92
[1723451866] last: [ '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305 ]
[1723451866] n_remain: -93
[1723451866] eval: [ '9':305 ]
[1723451867] n_past = 93
[1723451867] last: [ '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355 ]
[1723451867] n_remain: -94
[1723451867] eval: [ '':60355 ]
[1723451867] n_past = 94
[1723451867] last: [ '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402 ]
[1723451867] n_remain: -95
[1723451867] eval: [ '':402 ]
[1723451867] n_past = 95
[1723451867] last: [ '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521 ]
[1723451867] n_remain: -96
[1723451867] eval: [ '':68521 ]
[1723451868] n_past = 96
[1723451868] last: [ '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353 ]
[1723451868] n_remain: -97
[1723451868] eval: [ '':60353 ]
[1723451868] n_past = 97
[1723451868] last: [ '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734 ]
[1723451868] n_remain: -98
[1723451868] eval: [ '10':734 ]
[1723451868] n_past = 98
[1723451868] last: [ '11':933, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281 ]
[1723451868] n_remain: -99
[1723451868] eval: [ '.':281 ]
[1723451869] n_past = 99
[1723451869] last: [ '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933 ]
[1723451869] n_remain: -100
[1723451869] eval: [ '11':933 ]
[1723451869] n_past = 100
[1723451869] last: [ '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354 ]
[1723451869] n_remain: -101
[1723451869] eval: [ '':60354 ]
[1723451869] n_past = 101
[1723451869] last: [ '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354, '':71429 ]
[1723451869] n_remain: -102
[1723451869] eval: [ '':71429 ]
[1723451870] n_past = 102
[1723451870] last: [ '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354, '':71429, '':72178 ]
[1723451870] n_remain: -103
[1723451870] eval: [ '':72178 ]
[1723451870] n_past = 103
[1723451870] last: [ '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354, '':71429, '':72178, '10':734 ]
[1723451870] n_remain: -104
[1723451870] eval: [ '10':734 ]
[1723451870] n_past = 104
[1723451870] last: [ '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354, '':71429, '':72178, '10':734, '.':281 ]
[1723451870] n_remain: -105
[1723451870] eval: [ '.':281 ]
[1723451871] n_past = 105
[1723451871] last: [ '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354, '':71429, '':72178, '10':734, '.':281, '9':305 ]
[1723451871] n_remain: -106
[1723451871] eval: [ '9':305 ]
[1723451871] n_past = 106
[1723451871] last: [ '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354, '':71429, '':72178, '10':734, '.':281, '9':305, '':60355 ]
[1723451871] n_remain: -107
[1723451871] eval: [ '':60355 ]
[1723451871] n_past = 107
[1723451871] last: [ '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60353, '':60458, '10':734, '.':281, '11':933, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '11':933, '':60355, '':73816, '':60353, '0':300, '.':281, '11':933, '':72178, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '11':933, '':60354, '':71429, '':72178, '10':734, '.':281, '9':305, '':60355, '<|im_end|>':92542 ]
[1723451871] n_remain: -108
[1723451871] found an EOG token
[1723451871] formatted: <|im_start|>assistant

在比较两个小数10.9和10.11时，我们只需比较它们的小数部分。小数点后的数字越大，该数就越大。

具体来说，10.9的小数部分是0.9，而10.11的小数部分是0.11。显然，0.11大于0.9。

因此，10.11的数值大于10.9。<|im_end|>

[1723451871] waiting for user input
[1723451900] buffer: '提问2：10.90和10.11那个数字数值大
'
[1723451900] formatted: 
<|im_start|>user
提问2：10.90和10.11那个数字数值大
<|im_end|>
<|im_start|>assistant

[1723451900] input tokens: [ '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364 ]
[1723451900] n_remain: -133
[1723451900] eval: [ '<|im_end|>':92542 ]
[1723451900] n_past = 108
[1723451900] embd_inp.size(): 50, n_consumed: 25
[1723451900] eval: [ '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364 ]
[1723451905] n_past = 133
[1723451905] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361 ]
[1723451905] n_remain: -134
[1723451905] eval: [ '':60361 ]
[1723451905] n_past = 134
[1723451905] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324 ]
[1723451905] n_remain: -135
[1723451905] eval: [ '':68324 ]
[1723451906] n_past = 135
